seed,True,ARMA,Informer,Informer_para,RNN
10,"[0.9540683597246074, -1.4948819926179446, -2.085307280897278, -0.7357640837443896, 0.02099719610477871, -0.884042384348172, -1.1848339102345966, 0.9365599434162426, 0.9505495460881257, 0.7274982660519955]","[0.5160140247731227, 0.4698219346155802, -1.6626851617311078, -0.8958887084506679, 0.034380451783094526, 0.029660520399586464, -0.8313060684154416, -0.560036189085042, 1.262767972798376, 0.10868386386915335]","[0.304466, 0.6533288, -0.018639164, -0.309522, 1.9778343, 0.13011533, -0.1356106, -0.3574847, -0.6551887, -1.6080642]","(20, 10)","[0.6641402244567871, 0.3958827555179596, -1.5060207843780518, -1.017319917678833, 0.3170452415943146, 0.049489885568618774, -0.8676750659942627, -0.4959619343280792, 1.2639882564544678, 0.46550777554512024]"
11,"[1.220552242568979, 0.6384145957159848, -0.7898802092302276, -2.361363135025176, 0.13285202098126514, -0.1970077243723518, -0.0760779511015095, 0.10149436886419005, -0.7202119635367813, 0.23930190935999962]","[0.6584036722915957, 0.7042699586403753, -0.013599429820747355, -0.8429349595133945, -1.557963541843201, 1.3253469065237589, -0.7607175115321947, 0.29572556441407294, -0.016401575639171696, -0.6518739329681402]","[0.8173727, 0.12780194, 1.0458269, -1.0059268, 0.15347876, 0.18901719, 0.044540375, -0.49033785, -0.43181708, 0.42108637]","(50, 20)","[0.4609455168247223, 0.6881060600280762, 0.1433863341808319, -0.9377741813659668, -1.4889750480651855, 0.9477040767669678, -0.7696261405944824, 0.36345234513282776, -0.14807608723640442, -0.561160683631897]"
12,"[-0.5665367880497909, 1.1403017394872068, 0.5746923468504876, 0.19917871632039397, -0.8406831135469511, -0.4668181337551374, 0.8656601854278306, 1.6994210696335283, 1.9761560482455671, -0.2601532368493624]","[-0.6552178564926008, -1.0754161435222391, 0.8887236018379531, -0.32318945103735863, 0.07716916507855973, -0.9377159414402353, -0.047225420219999925, 1.056484230039498, 1.217031982279558, 1.4448222338058871]","[-0.30417675, 0.088760905, 1.6869237, 0.5271625, 0.23261675, 0.14731084, 0.14059609, 1.1361346, 0.9980765, 1.0767474]","(100, 50)","[-0.15084926784038544, -0.3909190893173218, 1.1318563222885132, -0.5453858375549316, 0.3418514132499695, -0.913090705871582, 0.14570489525794983, 0.816926121711731, 0.9358559846878052, 0.9863567352294922]"
5,"[0.21598835098125613, -0.9042088904919257, -1.8090137817402674, -1.4089284280220933, 0.3948796173719372, 1.6563896397729863, 1.8222513045715725, 0.7513808381041238, 0.21509180691047064, 0.15812087009887799]","[0.6154961040654792, -0.31361131505578466, -0.7307070251974528, -1.0857750589181832, -0.36710350519461815, 0.8477930584035641, 1.0360080052506724, 0.7895444423858454, -0.1049768002943458, 0.038500992446528354]","[-0.16868556, -0.9016852, -1.0545901, -0.61175406, -0.77999216, -0.7090164, -0.91005135, -0.6492544, -0.6146515, 0.014377814]","(10, 5)","[0.6233372092247009, -0.359264999628067, -0.7144508957862854, -1.0360318422317505, -0.3497590124607086, 0.6850363612174988, 1.1126643419265747, 0.7523841857910156, -0.21199432015419006, -0.09805892407894135]"
9,"[2.3564076519401875, 0.08026659789866364, -1.0184116336690976, 0.7731049242622018, 0.6259768819617235, -0.6362086120037269, -0.8481798523509172, -0.3844170283470339, -1.0025075425906094, -0.23450906292930995]","[1.0584677749084845, 1.4923364629495177, -1.1223791256262403, -0.5800851156079625, 1.1937421033041675, -0.05870948609462234, -0.7418996492529861, -0.33151319434978577, 0.014819599342840828, -0.7975415099994837]","[-0.6568006, 0.4176655, -0.041270383, 0.56312525, -0.5248197, -0.5634185, -0.13809332, -0.8860045, -1.7301327, -0.73925686]","(50, 20)","[1.0785421133041382, 1.5045595169067383, -1.151084065437317, -0.24357381463050842, 0.9331141710281372, 0.030014634132385254, -0.8653645515441895, -0.31894126534461975, -0.037182897329330444, -0.6379939317703247]"
16,"[0.5152276739766124, 0.144524383745533, -1.0183953636576761, -1.9749354802841095, -1.5787766719451315, 0.25751307478105334, -0.44708157882728417, -0.674185560798419, -1.6529463550583572, -2.02131055789495]","[-0.8583976402402906, 1.3774064495382785, -0.5847352605394027, -0.8830946506783885, -1.1174226432332677, -0.44745242976660327, 0.7383639017610241, -0.9334105354152977, -0.2710717964871895, -1.178468882387489]","[0.22078736, 0.959471, -0.95950156, -0.28394347, -0.5551788, 0.15899365, 0.6237815, -0.9896262, -0.72800815, -0.8190111]","(100, 50)","[-1.0025231838226318, 1.1009786128997803, -0.4818516969680786, -0.8675481081008911, -1.0489712953567505, -0.3675956726074219, 0.6987332105636597, -0.8588422536849976, -0.19259655475616455, -1.1084227561950684]"
3,"[-0.8002904057913294, 1.0290506471787033, 0.44813717880772275, -0.652453653396722, 0.3549254962682892, 0.049329357131917106, -0.3098622573180623, 0.18935398431869174, 1.87114900921887, 1.0091447266623186]","[-1.288688874165073, 0.24135002759695756, 1.050127813782555, -0.26500834700924103, -0.6084618279444167, 0.7142783590437012, -0.3112934905856374, -0.17610509346227812, 0.3168172785010679, 1.4903414279495588]","[0.26969334, 0.08724451, -1.0824542, -1.772968, -0.029940331, 0.98548824, 0.85439223, 0.7550547, 0.52820665, -0.27029967]","(20, 10)","[-0.8330656886100769, 0.2541959285736084, 1.4684484004974365, -0.2973565459251404, -0.8024327754974365, 0.7916989922523499, -0.2805907726287842, -0.2575127184391022, 0.44676926732063293, 1.4260181188583374]"
18,"[1.0769444597298259, 1.1508178764839934, 1.1314012156091628, 0.6194191172025649, 0.19605842238177193, -0.03716624271710068, 0.07530562557817477, 1.092841581901716, 1.1164179633444207, 0.13578519206867418]","[0.41171066642844345, 0.7917234444736889, 0.5156479293207514, 0.6743155056281468, 0.11438905252422041, 0.06183295656390688, -0.07086837975006545, 0.11045460674008721, 0.9610033282432078, 0.4104029711026541]","[-0.12260396, 0.48065126, 0.5649991, 0.8179528, 0.2273081, -0.0769291, -0.10637551, -0.14871716, 0.50056416, 0.3809993]","(100, 50)","[0.4239266514778137, 0.9379438161849976, 0.5975059866905212, 0.6988803744316101, 0.027024373412132263, -0.020200327038764954, -0.19155152142047882, 0.09345351159572601, 1.0797598361968994, 0.43328481912612915]"
8,"[-0.1459271072689517, -0.39088531478562016, -0.38063486707447913, 0.08866428006592048, -1.0456591362723784, -1.7036151373825725, -2.0873723395931476, -0.6757411489484053, 0.29169593142698025, 0.310696188212238]","[-0.015614548885959284, -0.17930241728693855, -0.22761894312108888, -0.14237562011392393, 0.22756952081084586, -1.0422649249242992, -0.7809983568373905, -1.0972750190664575, 0.37338283470407546, 0.2319624816921601]","[0.95939165, 0.7352218, 1.7233334, 0.55588996, -0.12540036, 0.92054373, 0.030209154, -0.75431377, 0.5959114, 0.8609589]","(50, 20)","[0.1225331723690033, -0.49136847257614136, -0.34309127926826477, -0.29964569211006165, 0.9047914147377014, -0.7181627750396729, -0.7533109188079834, -1.0304315090179443, 0.17334292829036713, 0.4796062409877777]"
13,"[1.4793128611023205, 0.591042788834431, 0.3477782217475577, -0.806349611187325, -0.9062769035464382, 0.05592871077716732, 0.20916445777627946, -1.3139142763056653, -2.753412723668258, -2.3515827973302845]","[1.3635882168875346, 0.3942331140362484, 0.20574807636866554, 0.17493091904918706, -0.8586789616708443, -0.27164999200548573, 0.2865482652514925, 0.005868225338836977, -1.2179180645490086, -1.7062703601758853]","[-0.43701628, -0.3051217, -0.51264215, -0.5154594, -0.1731471, -0.28939992, 1.3658761, 1.6090136, 0.90299654, 0.5678607]","(20, 10)","[1.4533287286758423, 0.12267209589481354, 0.26748377084732056, -0.011532075703144073, -0.935797929763794, -0.25507664680480957, 0.3160816431045532, 0.08637292683124542, -1.3998737335205078, -1.3175811767578125]"
